Day,Date,Team A,Team B,TA player 1,TA player 2,TA player 3,TA player 4,TA player 5,TA player 6,TA player 7,TA player 8,TA player 9,TA player 10,TA player 11,TB player 1,TB player 2,TB player 3,TB player 4,TB player 5,TB player 6,TB player 7,TB player 8,TB player 9,TB player 10,TB player 11
34,28/03/2019,angers,reims,49472,184873,184190,221271,189946,213388,178160,226789,219792,228509,203736,234642,208509,206493,209620,210828,221919,231236,241071,206506,193683,233265
34,28/03/2019,nice,guingamp,215223,158625,235454,240754,235981,208449,213242,230020,230686,235554,216388,211398,210394,167936,234930,197937,226414,218359,213725,240259,192938,228093
34,28/03/2019,amiens,strasbourg,176994,207650,178567,186567,234624,222982,203393,211321,214570,215441,233121,199641,204105,236636,201041,223284,209547,233550,197813,208787,231089,219733
34,28/03/2019,caen,dijon,204883,246952,241551,221284,212219,227222,241238,205083,221740,240133,231041,222562,210434,244749,225934,199511,198817,52126,187988,212613,210722,193226
34,28/03/2019,asse,toulouse,167628,159147,243715,158626,208324,187052,220609,192722,193476,194845,212023,204240,232869,212282,231235,198067,189207,246298,183820,235173,167933,182945
34,28/03/2019,om,nantes,163705,204472,208520,225263,236987,210896,177388,185221,205632,203280,186627,204513,219693,226515,210520,231098,199393,210450,223874,240351,206141,198420
34,30/03/2019,montpellier,psg,200726,200677,163665,218540,246387,153260,209288,225126,190416,193983,209519,1179,207865,146530,205069,241497,225850,183898,202166,207439,190871,183569
34,01/04/2019,rennes,monaco,200332,196801,219789,179789,224196,181383,236998,248243,214097,215245,231612,225710,215792,201042,236723,242578,184826,225663,220905,212692,227055,167397
35,03/04/2019,strasbourg,om,199641,204105,184082,236636,201041,209547,197813,245630,231089,230857,219733,163705,208520,183280,225263,236987,224030,185221,205632,189712,203280,186627
35,04/04/2019,psg,nice,193105,205069,207865,146530,225850,183898,202166,207439,199556,190871,179813,215223,158625,235454,235981,240754,208449,213242,223517,230020,241130,216388
35,04/04/2019,reims,nimes,234642,208509,206493,209620,221919,159175,231236,210828,193683,206506,233265,223898,209430,226130,223138,230043,233767,206306,225855,205686,225951,226861
35,04/04/2019,bordeaux,angers,158121,201315,209301,215699,248357,222715,245275,244863,134779,224218,201073,201138,184873,221271,212449,189946,213388,198836,226789,219792,228509,203736
35,04/04/2019,guingamp,caen,211398,210394,167936,234930,204338,231102,240259,213725,49488,183982,228093,204883,246952,241551,188824,221284,227222,205190,241238,205083,221740,240133
35,05/04/2019,montpellier,amiens,200726,200677,246387,218540,163665,153260,225126,209288,190416,193983,209519,176994,178567,186567,234514,234624,222982,203393,203128,233121,214570,215441
35,05/04/2019,toulouse,rennes,211327,232869,212282,231235,208615,189207,183820,246298,235173,196932,182945,200332,219789,239575,179789,224196,248243,187924,236998,215245,235353,204077
35,05/04/2019,nantes,dijon,204513,207924,219693,189680,199393,210450,201938,223874,240351,206141,198420,222562,210434,199511,225934,237548,244749,211927,198817,205257,212613,210722
35,05/04/2019,monaco,asse,192593,171919,215792,190547,201042,236723,184826,225663,212692,167397,227055,167628,159147,243715,158626,190034,208324,187052,220609,192722,193476,194845
35,05/04/2019,ol,lille,199482,180334,216643,228618,220182,216594,234906,235569,202556,236786,207948,215698,222160,171791,224490,232580,234612,225945,239817,225085,179527,226110
36,10/04/2019,asse,montpellier,167628,159147,243715,158626,208324,187052,230042,193476,194845,212023,236518,200726,200677,218540,163665,246387,153260,225126,209288,190416,193983,209519
36,11/04/2019,angers,psg,49472,184873,221271,212449,189946,213388,198836,226789,219792,228509,203736,1179,205069,241497,146530,248603,207865,183898,199556,207439,190871,179813
36,11/04/2019,nice,nantes,215223,158625,235454,247412,240754,208449,213242,223517,230020,201145,216388,204513,219693,189680,231098,226515,199393,210450,201938,223874,240351,206141
36,11/04/2019,nimes,monaco,223898,209430,226130,223138,230043,233767,206306,205686,225855,226861,225951,115533,171919,190547,215792,201042,236723,184826,225663,212692,167397,227055
36,11/04/2019,caen,reims,204883,188824,221284,212219,227222,241238,220029,205083,248138,240133,231041,234642,220421,206493,208509,210828,159175,231236,224368,193683,233265,199387
36,11/04/2019,dijon,strasbourg,222562,210434,199511,225934,237548,213030,198817,52126,205257,212613,210722,199641,204105,184082,201041,215383,209547,206167,208787,193147,237631,219733
36,11/04/2019,amiens,toulouse,176994,207650,178567,186567,234624,222982,203393,203128,233121,214570,215441,211327,232869,212282,231235,208615,184387,183820,189207,246298,196932,182945
36,12/04/2019,rennes,guingamp,200332,207745,179789,224196,239575,187924,236998,214097,204077,235353,161648,211398,210394,167936,234930,204338,178051,226414,213725,231102,49488,228093
36,12/04/2019,lille,bordeaux,215698,222160,171791,224490,232580,213874,225085,234612,239817,226110,179527,158121,201315,241486,209301,215699,222715,245275,236830,243627,112244,134779
36,12/04/2019,om,ol,163705,208520,236987,219681,225263,224030,185221,205632,189712,243656,186627,199482,180334,216643,139860,228618,216594,234906,235569,202556,215798,236786
37,18/04/2019,psg,dijon,193105,146530,226229,248603,201510,202371,183898,202166,207439,231747,179813,222562,199511,225934,237548,228897,213030,52126,211927,198817,212613,210722
37,18/04/2019,lille,angers,215698,222160,171791,224490,232580,213874,225085,234612,239817,179527,226110,49472,184873,221271,189946,212449,213388,226789,198836,219792,228509,203736
37,18/04/2019,ol,caen,199482,216643,139860,180334,228618,234906,235569,202556,211591,236786,215798,204883,246952,188824,221284,227222,212219,241238,220029,205083,221740,231041
37,18/04/2019,asse,nice,167628,159147,208324,243715,190034,187052,192722,190014,230042,212023,236518,215223,235454,240754,247412,222840,225863,213242,223517,230020,241130,216388
37,18/04/2019,montpellier,nantes,200726,246387,200677,239136,218540,153260,225126,209288,190416,193983,209519,204513,189680,231098,226515,219693,199393,223874,240351,210450,206141,198420
37,18/04/2019,toulouse,om,211327,232869,212282,231235,208615,184387,189207,235173,183820,182945,223929,163705,208520,183280,236987,219681,177388,185221,210896,205632,203280,204970
37,18/04/2019,guingamp,nimes,211398,167936,234930,239210,210394,231102,240259,213725,49488,223510,228093,223898,209430,226130,230043,223138,233767,225629,206306,225855,226861,225951
37,18/04/2019,bordeaux,reims,158121,241486,209301,215699,233219,222715,245275,243627,112244,134779,224218,234642,220421,206493,208509,210828,159175,231236,224368,206506,193683,195912
37,18/04/2019,strasbourg,rennes,199641,204105,184082,209547,236636,206167,235042,208787,193147,230857,219733,200332,196801,219789,179789,236454,187924,181383,214097,248243,204077,235353
37,18/04/2019,monaco,amiens,115533,190547,215792,201042,236723,228579,184826,225663,227055,167397,244621,176994,207650,178567,234624,186567,222982,231949,203128,224428,211321,215441
38,24/04/2019,reims,psg,234642,229942,220421,206493,209620,159175,231236,224368,193683,206506,233265,1179,207865,226229,201510,202371,183898,199556,207439,202166,231747,179813
38,24/04/2019,rennes,lille,200332,196801,219789,179789,224196,187924,248243,204077,215245,235353,231612,215698,183916,236045,171791,200353,225945,213874,225085,234612,179527,234128
38,24/04/2019,nimes,ol,223898,209430,226130,223138,230043,220030,206306,205686,225855,226861,225951,199721,180334,216643,139860,228618,234906,235569,202556,215798,211591,236786
38,24/04/2019,angers,asse,49472,184873,221271,212449,189946,213388,198836,226789,219792,228509,203736,172198,159147,248695,158626,190034,187052,192722,193476,194845,212023,236518
38,24/04/2019,om,montpellier,107298,208520,225263,210896,224030,177388,185221,205632,189712,203280,204970,200726,200677,163665,223597,218540,153260,223570,192242,190416,193983,209519
38,24/04/2019,nice,monaco,215223,158625,235454,240754,208449,223517,213242,230020,241130,201145,216388,115533,201042,190547,236723,242578,228579,184826,162895,225663,167397,227055
38,24/04/2019,nantes,strasbourg,231105,207924,230074,223873,199393,210450,242794,223874,240351,198420,206141,180739,204105,236636,201041,215383,209547,235042,208787,193147,231089,237631
38,24/04/2019,caen,bordeaux,204883,188824,221284,212219,227222,241238,205083,221740,248138,240133,231041,240751,201315,241486,228321,215699,233219,222715,184271,112244,134779,224218
38,24/04/2019,dijon,toulouse,222562,210434,199511,228897,244749,213030,52126,198817,212613,210722,193226,211327,232869,212401,246565,208615,235173,183820,250723,246298,250724,223929
38,24/04/2019,amiens,guingamp,176994,207650,178567,234624,204886,222982,231949,203128,224428,211321,215441,211398,210394,167936,234930,239210,178051,231102,240259,213725,228093,223510
